timestamp,dog_id,heart_rate,temperature,lat,lon,hr_smooth,temp_smooth,hr_zscore,temp_zscore,hr_anomaly_score,temp_anomaly_score
2026-03-10 21:01:05,Rex,106.8,38.58,33.80034,151.20049,99.7,38.6,-0.43901507012569335,-0.20265713239482136,0.43901507012569335,0.20265713239482136
2026-03-10 21:01:06,Rex,99.6,38.66,33.8005,151.20051,99.79999999999998,38.6,-0.4320716687118776,-0.20265713239482136,0.4320716687118776,0.20265713239482136
2026-03-10 21:01:07,Rex,105.0,38.88,33.80036,151.20051,101.9,38.63,-0.286260239021716,-0.12872315758570504,0.286260239021716,0.12872315758570504
2026-03-10 21:01:08,Rex,101.8,38.45,33.80031,151.20052,103.46,38.652,-0.1779431769661694,-0.07450490939235892,0.1779431769661694,0.07450490939235892
2026-03-10 21:01:09,Rex,96.8,38.35,33.80033,151.20045,102.0,38.584,-0.27931683760789927,-0.24208858562634422,0.27931683760789927,0.24208858562634422
2026-03-10 21:01:10,Rex,101.8,38.32,33.80047,151.20045,101.0,38.532000000000004,-0.3487508517460707,-0.3702408086288067,0.3487508517460707,0.3702408086288067
2026-03-10 21:01:11,Rex,107.7,38.34,33.80033,151.2005,102.62,38.468,-0.23626774884223264,-0.5279666215549157,0.23626774884223264,0.5279666215549157
2026-03-10 21:01:12,Rex,99.8,38.48,33.80044,151.20064,101.58,38.388,-0.3084791235459314,-0.725123887712565,0.3084791235459314,0.725123887712565
2026-03-10 21:01:13,Rex,107.8,38.57,33.80045,151.20074,102.78,38.412,-0.22515830658012548,-0.665976707865272,0.22515830658012548,0.665976707865272
2026-03-10 21:01:14,Rex,86.9,38.56,33.80035,151.20095,100.8,38.45399999999999,-0.36263765457370517,-0.5624691431325266,0.36263765457370517,0.5624691431325266
2026-03-10 21:01:15,Rex,104.1,38.67,33.80039,151.20088,101.26,38.524,-0.33069800807014577,-0.38995653524457685,0.33069800807014577,0.38995653524457685
2026-03-10 21:01:16,Rex,100.4,38.5,33.80041,151.20096,99.8,38.556,-0.4320716687118766,-0.31109362878153113,0.4320716687118766,0.31109362878153113
2026-03-10 21:01:17,Rex,98.5,38.79,33.80035,151.20098,99.54,38.618,-0.45012451238780055,-0.15829674750935158,0.45012451238780055,0.15829674750935158
2026-03-10 21:01:18,Rex,100.5,38.45,33.80036,151.2012,98.08000000000001,38.59400000000001,-0.5514981730295304,-0.21744392735662713,0.5514981730295304,0.21744392735662713
2026-03-10 21:01:19,Rex,90.1,39.04,33.80032,151.20112,98.72,38.690000000000005,-0.5070604039811016,0.019144792032527596,0.5070604039811016,0.019144792032527596
2026-03-10 21:01:20,Rex,98.9,38.63,33.80033,151.20104,97.68,38.682,-0.5792717786847994,-0.000570934583242592,0.5792717786847994,0.000570934583242592
2026-03-10 21:01:21,Rex,101.8,38.33,33.8004,151.20098,97.96,38.648,-0.5598302547261123,-0.08436277270023525,0.5598302547261123,0.08436277270023525
2026-03-10 21:01:22,Rex,107.4,38.29,33.80056,151.20076,99.74,38.548,-0.43623770956016705,-0.3308093553972838,0.43623770956016705,0.3308093553972838
2026-03-10 21:01:23,Rex,97.4,38.6,33.80043,151.20071,99.12,38.578,-0.47928679832583265,-0.2568753805881675,0.47928679832583265,0.2568753805881675
2026-03-10 21:01:24,Rex,96.0,38.46,33.80065,151.20064,100.3,38.462,-0.3973546616427909,-0.5427534165167389,0.3973546616427909,0.5427534165167389
2026-03-10 21:01:25,Rex,97.5,38.64,33.80045,151.20065,100.02000000000001,38.464,-0.41679618560147796,-0.5378244848628095,0.41679618560147796,0.5378244848628095
2026-03-10 21:01:26,Rex,104.6,38.59,33.80044,151.20069,100.58000000000001,38.516000000000005,-0.37791313768410184,-0.40967226186032957,0.37791313768410184,0.40967226186032957
2026-03-10 21:01:27,Rex,101.6,38.49,33.8005,151.20087,99.42,38.556,-0.45845659408438144,-0.31109362878153113,0.45845659408438144,0.31109362878153113
2026-03-10 21:01:28,Rex,97.4,38.33,33.80052,151.20097,99.42,38.501999999999995,-0.45845659408438144,-0.44417478343794053,0.45845659408438144,0.44417478343794053
2026-03-10 21:01:29,Rex,102.6,38.2,33.80046,151.20091,100.74000000000001,38.45,-0.36680369542199465,-0.5723270064403855,0.36680369542199465,0.5723270064403855
2026-03-10 21:01:30,Rex,100.5,38.41,33.80044,151.20082,101.34,38.404,-0.32514328693909217,-0.6856924344810247,0.32514328693909217,0.6856924344810247
2026-03-10 21:01:31,Rex,104.8,38.67,33.80039,151.20087,101.38,38.42,-0.32236592637356587,-0.6462609812495018,0.32236592637356587,0.6462609812495018
2026-03-10 21:01:32,Rex,96.5,38.54,33.80033,151.20074,100.35999999999999,38.43,-0.39318862079450145,-0.6216163229798022,0.39318862079450145,0.6216163229798022
2026-03-10 21:01:33,Rex,98.4,38.25,33.80042,151.20092,100.56,38.414,-0.37930181796686596,-0.661047776211325,0.37930181796686596,0.661047776211325
2026-03-10 21:01:34,Rex,98.0,38.53,33.80045,151.20104,99.64000000000001,38.480000000000004,-0.44318111097398283,-0.49839303163126913,0.44318111097398283,0.49839303163126913
2026-03-10 21:01:35,Rex,92.7,38.58,33.80038,151.20099,98.08000000000001,38.513999999999996,-0.5514981730295304,-0.414601193514294,0.5514981730295304,0.414601193514294
2026-03-10 21:01:36,Rex,101.5,38.32,33.80047,151.20082,97.42,38.443999999999996,-0.5973246223607243,-0.5871138014022262,0.5973246223607243,0.5871138014022262
2026-03-10 21:01:37,Rex,101.3,38.53,33.8005,151.20096,98.38000000000001,38.44199999999999,-0.5306679687880792,-0.5920427330561732,0.5306679687880792,0.5920427330561732
2026-03-10 21:01:38,Rex,100.0,38.51,33.80059,151.20094,98.7,38.494,-0.5084490842638648,-0.4638905100536932,0.5084490842638648,0.4638905100536932
2026-03-10 21:01:39,Rex,98.8,38.27,33.80065,151.20107,98.85999999999999,38.44199999999999,-0.49733964200175856,-0.5920427330561732,0.49733964200175856,0.5920427330561732
